time,aghulas_box,aghulas_jet,amoc
1993.0,-95.15113,-99.21202,21.043627
1993.0849315068492,-98.24733,-75.14654,16.834034
1993.1616438356164,-116.401344,-95.25818,16.281631
1993.2465753424658,-83.37234,-90.05884,18.194887
1993.3287671232877,-72.50575,-90.67418,15.816739
1993.4136986301369,-73.421486,-100.50233,16.026243
1993.495890410959,-65.63378,-80.93331,19.957752
1993.5808219178082,-84.20428,-85.44115,20.920362
1993.6657534246576,-110.88661,-121.979675,21.675552
1993.7479452054795,-88.84582,-105.354965,21.996647
1993.8328767123287,-125.40701,-136.16325,25.676914
1993.9150684931508,-131.44928,-95.80452,21.973839
1994.0,-89.27477,-94.90004,25.497313
1994.0849315068492,-93.91493,-112.64425,23.844463
1994.1616438356164,-86.61241,-98.795555,19.381218
1994.2465753424658,-75.16645,-88.19993,21.737833
1994.3287671232877,-94.267265,-111.748245,19.179056
1994.4136986301369,-83.10849,-102.9885,18.657625
1994.495890410959,-82.56902,-103.25703,20.25539
1994.5808219178082,-74.18226,-97.449425,20.912786
1994.6657534246576,-100.587616,-106.420715,20.273987
1994.7479452054795,-116.63139,-101.34439,17.881933
1994.8328767123287,-74.89927,-84.5959,20.133799
1994.9150684931508,-97.003136,-112.40705,18.885138
1995.0,-89.26303,-110.47787,20.966705
1995.0849315068492,-105.13566,-125.517685,23.358406
1995.1616438356164,-100.80722,-112.57607,20.203892
1995.2465753424658,-84.26881,-92.24596,17.137325
1995.3287671232877,-101.76054,-108.99817,14.886017
1995.4136986301369,-74.17805,-80.09019,19.10671
1995.495890410959,-76.37519,-88.20147,21.254074
1995.5808219178082,-89.552,-95.49428,20.736979
1995.6657534246576,-71.8498,-76.228065,22.120302
1995.7479452054795,-67.19648,-78.18937,25.938114
1995.8328767123287,-86.96374,-98.10095,22.537865
1995.9150684931508,-97.891815,-109.69356,17.449701
1996.0,-79.72938,-86.65328,19.34929
1996.0846994535518,-108.47072,-107.68011,21.666857
1996.1639344262296,-112.12333,-87.00919,20.520084
1996.2486338797814,-84.79424,-95.05943,20.643435
1996.3306010928961,-74.51635,-77.56519,20.613766
1996.4153005464482,-66.558975,-85.55169,22.551714
1996.4972677595629,-60.049347,-81.624794,23.195688
1996.5819672131147,-74.39794,-84.71865,22.776722
1996.6666666666667,-71.41519,-88.518745,21.733974
1996.7486338797814,-57.30329,-76.418755,22.480078
1996.8333333333333,-103.62198,-100.91594,23.056374
1996.9153005464482,-101.45764,-84.42018,16.40652
1997.0,-140.65039,-147.3218,18.65525
1997.0849315068492,-61.993114,-82.169106,23.64677
1997.1616438356164,-72.52459,-95.57726,19.089394
1997.2465753424658,-93.93529,-107.95359,13.120856
1997.3287671232877,-100.61508,-107.272896,20.488665
1997.4136986301369,-85.83358,-106.73769,17.987738
1997.495890410959,-82.40402,-92.778595,20.907707
1997.5808219178082,-68.90319,-70.377754,24.390738
1997.6657534246576,-71.77852,-82.4696,21.268951
1997.7479452054795,-77.715485,-100.26954,19.256933
1997.8328767123287,-82.4659,-101.344734,21.359602
1997.9150684931508,-64.23615,-88.54199,17.803974
1998.0,-78.792496,-97.0679,19.984095
1998.0849315068492,-89.40855,-102.91006,13.626111
1998.1616438356164,-97.37786,-114.38055,22.131119
1998.2465753424658,-79.36313,-73.29116,21.467676
1998.3287671232877,-82.928474,-105.077805,16.643778
1998.4136986301369,-93.133766,-121.48089,20.296526
1998.495890410959,-82.24096,-97.24601,24.143167
1998.5808219178082,-76.00239,-80.54981,25.444633
1998.6657534246576,-72.51737,-92.97037,21.62277
1998.7479452054795,-100.366135,-96.27741,20.695896
1998.8328767123287,-80.54729,-89.00986,21.218927
1998.9150684931508,-104.39249,-99.19001,21.17973
1999.0,-89.83628,-92.44838,20.36376
1999.0849315068492,-82.84319,-98.66538,16.361025
1999.1616438356164,-126.54358,-123.29047,15.052157
1999.2465753424658,-26.312838,-69.99364,14.154356
1999.3287671232877,-71.569214,-106.01604,10.98888
1999.4136986301369,-69.22185,-87.568344,16.838034
1999.495890410959,-70.00449,-80.008896,16.546461
1999.5808219178082,-64.01902,-75.545235,16.743374
1999.6657534246576,-68.891396,-80.200096,17.160734
1999.7479452054795,-102.423805,-114.98534,17.039879
1999.8328767123287,-73.33354,-90.62722,18.592361
1999.9150684931508,-81.71732,-96.99946,14.631912
2000.0,-90.569336,-96.45127,15.937167
2000.0846994535518,-89.78362,-82.31337,18.634535
2000.1639344262296,-81.85901,-94.64025,12.783864
2000.2486338797814,-89.739655,-111.80207,14.946272
2000.3306010928961,-79.587364,-87.75295,13.584765
2000.4153005464482,-70.05935,-86.47417,16.21849
2000.4972677595629,-62.132244,-81.195015,15.728448
2000.5819672131147,-75.037346,-92.4318,17.181618
2000.6666666666667,-96.54438,-117.74803,15.671263
2000.7486338797814,-104.19411,-117.44006,16.49572
2000.8333333333333,-36.585155,-76.33853,18.093948
2000.9153005464482,-103.00406,-120.4085,16.956648
2001.0,-121.862854,-91.41602,13.103471
2001.0849315068492,-106.71906,-113.469505,20.389896
2001.1616438356164,-130.68132,-116.84224,12.600827
2001.2465753424658,-85.739914,-75.63084,17.458927
2001.3287671232877,-83.517685,-80.90634,14.502636
2001.4136986301369,-105.48291,-111.76652,15.697364
2001.495890410959,-81.88919,-92.681496,20.69067
2001.5808219178082,-60.09934,-78.67901,18.359241
2001.6657534246576,-55.08946,-67.61219,16.842901
2001.7479452054795,-73.35981,-86.63355,18.125048
2001.8328767123287,-93.41534,-79.734535,16.674488
2001.9150684931508,-97.21252,-92.4947,12.862867
2002.0,-90.77929,-100.08999,17.865377
2002.0849315068492,-116.368805,-106.6054,17.406366
2002.1616438356164,-82.22951,-93.75727,18.69699
2002.2465753424658,-86.48903,-102.11385,17.508799
2002.3287671232877,-70.966774,-88.0712,17.884827
2002.4136986301369,-68.50444,-91.29519,16.698364
2002.495890410959,-57.310085,-81.83884,19.569103
2002.5808219178082,-99.74607,-116.439575,19.28453
2002.6657534246576,-61.49646,-80.253174,16.303923
2002.7479452054795,-78.47632,-86.02295,13.650779
2002.8328767123287,-64.54119,-72.40663,19.435
2002.9150684931508,-102.69216,-101.694855,15.416185
2003.0,-85.4622,-83.47748,14.751052
2003.0849315068492,-90.39557,-104.607155,17.41741
2003.1616438356164,-93.00026,-98.4484,14.96942
2003.2465753424658,-88.928604,-78.95512,12.990155
2003.3287671232877,-92.70149,-111.32004,16.08417
2003.4136986301369,-75.87327,-95.55964,18.50147
2003.495890410959,-71.07855,-78.3933,20.780735
2003.5808219178082,-99.19913,-116.95798,19.70104
2003.6657534246576,-79.56634,-89.249916,17.781286
2003.7479452054795,-67.71238,-86.19623,18.155994
2003.8328767123287,-72.019806,-96.68329,19.483093
2003.9150684931508,-82.05628,-98.07959,18.28033
2004.0,-89.819275,-90.88829,16.322138
2004.0846994535518,-116.96625,-134.85733,17.792105
2004.1639344262296,-123.678185,-122.215416,18.38757
2004.2486338797814,-101.71481,-104.980835,17.909985
2004.3306010928961,-119.7208,-90.06454,17.909006
2004.4153005464482,-98.20317,-104.109,13.854469
2004.4972677595629,-86.14777,-103.126274,20.608376
2004.5819672131147,-65.36597,-77.96527,18.780952
2004.6666666666667,-63.91461,-83.34055,20.282433
2004.7486338797814,-77.74903,-90.35062,15.211351
2004.8333333333333,-83.25422,-105.17113,16.085264
2004.9153005464482,-82.430405,-102.46083,21.759232
2005.0,-78.90911,-97.031975,21.527998
2005.0849315068492,-68.155594,-88.248436,14.138733
2005.1616438356164,-37.89208,-59.76593,16.437033
2005.2465753424658,-105.72832,-97.14704,18.992645
2005.3287671232877,-96.10967,-102.08691,18.415602
2005.4136986301369,-79.9911,-94.776955,18.342491
2005.495890410959,-80.73167,-98.6084,20.162497
2005.5808219178082,-55.863876,-87.267456,19.834774
2005.6657534246576,-55.547844,-90.52153,21.413816
2005.7479452054795,-52.298016,-81.789566,19.971687
2005.8328767123287,-104.63811,-117.28634,22.89705
2005.9150684931508,-83.491035,-102.828926,16.885313
2006.0,-91.82944,-107.34353,19.98651
2006.0849315068492,-91.96643,-106.29377,18.089504
2006.1616438356164,-98.3912,-92.84598,14.373469
2006.2465753424658,-79.861015,-100.240234,12.976471
2006.3287671232877,-79.56849,-95.735176,14.053331
2006.4136986301369,-94.24583,-102.10282,18.25697
2006.495890410959,-87.316345,-87.06468,20.165817
2006.5808219178082,-96.31735,-104.86474,17.803045
2006.6657534246576,-83.00129,-104.356606,17.789633
2006.7479452054795,-87.98393,-86.67739,19.708374
2006.8328767123287,-112.090546,-110.85931,19.021362
2006.9150684931508,-79.254486,-103.69053,20.27315
2007.0,-77.74058,-99.96772,20.199959
2007.0849315068492,-99.03354,-104.743195,15.235575
2007.1616438356164,-91.99395,-105.64774,18.666815
2007.2465753424658,-88.55881,-86.5327,13.596029
2007.3287671232877,-86.24524,-83.52677,18.757017
2007.4136986301369,-92.85853,-92.81425,15.432915
2007.495890410959,-93.45636,-95.78079,19.983654
2007.5808219178082,-88.832794,-84.037094,18.37735
2007.6657534246576,-102.394554,-80.935135,17.436352
2007.7479452054795,-91.786835,-80.52504,18.650951
2007.8328767123287,-90.04338,-77.03861,17.871952
2007.9150684931508,-102.51908,-82.27161,19.31568
2008.0,-115.47248,-91.87645,19.421356
2008.0846994535518,-63.99666,-81.34998,18.28371
2008.1639344262296,-92.14434,-99.166115,17.306997
2008.2486338797814,-103.63292,-105.43098,16.721083
2008.3306010928961,-71.51276,-85.681885,13.820692
2008.4153005464482,-62.95582,-80.93636,17.633358
2008.4972677595629,-50.48594,-44.325283,18.492102
2008.5819672131147,-83.49244,-118.2646,18.14957
2008.6666666666667,-101.89909,-77.148186,16.573183
2008.7486338797814,-88.4889,-87.233765,18.619837
2008.8333333333333,-92.75375,-96.0901,18.208206
2008.9153005464482,-106.83747,-120.174225,20.196287
2009.0,-103.84209,-121.97758,15.648851
2009.0849315068492,-95.342964,-97.62799,15.105632
2009.1616438356164,-135.25984,-148.20348,15.568699
2009.2465753424658,-92.229095,-87.821014,15.907563
2009.3287671232877,-103.70771,-86.996864,19.36287
2009.4136986301369,-63.153587,-81.78091,14.593329
2009.495890410959,-65.81124,-85.35648,17.28841
2009.5808219178082,-60.082092,-81.029686,17.640247
2009.6657534246576,-68.88315,-86.73071,15.476068
2009.7479452054795,-79.74956,-96.666046,15.973371
2009.8328767123287,-72.37945,-100.344986,14.9383545
2009.9150684931508,-132.34628,-108.86364,12.379179
2010.0,-88.75212,-99.65946,10.062349
2010.0849315068492,-83.18906,-92.0295,10.711256
2010.1616438356164,-86.23659,-89.330315,10.768037
2010.2465753424658,-112.99363,-131.81805,13.195499
2010.3287671232877,-92.20323,-93.99285,16.50073
2010.4136986301369,-81.421265,-116.25553,18.458206
2010.495890410959,-89.15393,-111.89446,17.87717
2010.5808219178082,-79.13198,-95.59563,17.119022
2010.6657534246576,-101.10602,-121.22596,21.197472
2010.7479452054795,-85.965904,-83.733795,19.817327
2010.8328767123287,-66.717964,-86.69163,15.440656
2010.9150684931508,-54.978165,-80.89209,7.1468177
2011.0,-85.68511,-112.0688,15.726152
2011.0849315068492,-92.65743,-91.88145,18.606459
2011.1616438356164,-108.58337,-117.340515,13.164505
2011.2465753424658,-86.40547,-97.55193,15.720636
2011.3287671232877,-82.74074,-98.32256,12.888551
2011.4136986301369,-79.596466,-87.79281,13.481917
2011.495890410959,-64.531746,-72.33537,15.909365
2011.5808219178082,-50.698143,-71.13923,17.763474
2011.6657534246576,-14.799936,-66.09623,16.174402
2011.7479452054795,-47.467525,-76.20832,19.493979
2011.8328767123287,-96.56233,-114.676056,16.772009
2011.9150684931508,-93.55363,-81.03963,17.68165
2012.0,-87.144165,-90.74768,16.014324
2012.0846994535518,-70.40416,-89.83776,15.7786665
2012.1639344262296,-72.19707,-90.79398,18.569609
2012.2486338797814,-79.61212,-95.42138,13.487705
2012.3306010928961,-74.967445,-84.92404,12.408097
2012.4153005464482,-72.15924,-89.99581,11.219232
2012.4972677595629,-58.462337,-76.12752,16.415712
2012.5819672131147,-66.20701,-80.36427,16.227663
2012.6666666666667,-57.71314,-79.14905,13.939079
2012.7486338797814,-63.218224,-86.224075,15.426925
2012.8333333333333,-75.04962,-93.10688,16.012676
2012.9153005464482,-97.12885,-91.94124,18.281937
2013.0,-102.784615,-117.22481,14.973392
2013.0849315068492,-79.53695,-85.14005,15.629463
2013.1616438356164,-98.846375,-83.61419,6.0777125
2013.2465753424658,-97.504135,-112.71207,13.820291
2013.3287671232877,-107.81338,-127.09651,15.31376
2013.4136986301369,-101.35975,-93.703766,16.893099
2013.495890410959,-98.64115,-86.171104,17.713146
2013.5808219178082,-90.12913,-100.83683,18.16627
2013.6657534246576,-60.959488,-85.24544,16.873537
2013.7479452054795,-95.756355,-78.639534,16.476955
2013.8328767123287,-86.32651,-95.73008,19.128538
2013.9150684931508,-123.017685,-125.66225,16.755129
2014.0,-107.19369,-106.88721,17.63514
2014.0849315068492,-110.33492,-114.349785,16.438972
2014.1616438356164,-109.00451,-130.56538,13.565308
2014.2465753424658,-106.56391,-86.650665,12.272948
2014.3287671232877,-107.38228,-104.55456,14.105897
2014.4136986301369,-77.714554,-57.88051,14.697399
2014.495890410959,-89.46075,-70.39022,15.097731
2014.5808219178082,-57.26062,-63.606384,14.064772
2014.6657534246576,-95.34153,-98.68354,15.858141
2014.7479452054795,-110.09233,-86.912506,16.871183
2014.8328767123287,-89.6271,-98.94853,18.630642
2014.9150684931508,-70.5901,-65.99531,15.473151
