time,itf_g,itf_t,itf_s,aghulas_box,aghulas_jet,amoc
1993-01-01,8.70191162253398,9.208506068798169,-0.8880670538302882,-95.15113,-99.21202,21.043627
1993-02-01,5.065709570789058,6.689695597515668,-1.5039141856647564,-98.24733,-75.14654,16.834034
1993-03-01,3.360917250608745,3.382448166868416,2.0452873686941557,-116.401344,-95.25818,16.281631
1993-04-01,0.6222821716637181,-2.9516144800215462,3.9485224879374448,-83.37234,-90.05884,18.194887
1993-05-01,0.4735955648939941,-0.6530592160851869,2.0486734678988805,-72.50575,-90.67418,15.816739
1993-06-01,9.847224303636278,8.57425476138564,2.453787162774829,-73.421486,-100.50233,16.026243
1993-07-01,11.577108126509518,9.954304221618829,1.7193468785595516,-65.63378,-80.93331,19.957752
1993-08-01,9.687462343495929,6.971481274065079,1.89712495228676,-84.20428,-85.44115,20.920362
1993-09-01,12.175505504998537,8.751902848717709,3.001282875508226,-110.88661,-121.979675,21.675552
1993-10-01,5.170201377359764,1.7413523090371692,3.070614752210537,-88.84582,-105.354965,21.996647
1993-11-01,3.453698753060792,-0.3643405952192784,3.171064220296318,-125.40701,-136.16325,25.676914
1993-12-01,5.089164943570927,3.1903025520590647,1.4855030870475456,-131.44928,-95.80452,21.973839
1994-01-01,8.621800969671838,9.32939839000558,-0.8045432011799096,-89.27477,-94.90004,25.497313
1994-02-01,5.531863920788132,7.938100829755089,-1.2565988268135695,-93.91493,-112.64425,23.844463
1994-03-01,3.997679135687808,5.511610240434791,1.5149914081547524,-86.61241,-98.795555,19.381218
1994-04-01,1.3326880406667612,0.1864747527394345,3.602256632807878,-75.16645,-88.19993,21.737833
1994-05-01,2.004256081205458,3.0621223461332514,1.6976723666298936,-94.267265,-111.748245,19.179056
1994-06-01,10.995826265568937,12.456207530096956,1.5241477295743724,-83.10849,-102.9885,18.657625
1994-07-01,11.396147430601324,13.74253130747246,1.3827437701577057,-82.56902,-103.25703,20.25539
1994-08-01,9.579069891127482,10.159567269922716,2.0182302335647746,-74.18226,-97.449425,20.912786
1994-09-01,11.13684231498643,10.556018749647537,3.056617226569947,-100.587616,-106.420715,20.273987
1994-10-01,2.040711451890976,2.646775019011504,2.1273091103203434,-116.63139,-101.34439,17.881933
1994-11-01,-2.34918773596409,-0.654922448341964,1.988109558564073,-74.89927,-84.5959,20.133799
1994-12-01,-0.9009121070346776,0.9688097066230092,0.4601265903936617,-97.003136,-112.40705,18.885138
1995-01-01,0.7701170666493755,5.654592788773661,-1.9686805480961111,-89.26303,-110.47787,20.966705
1995-02-01,-1.6004410847787012,3.311856229794579,-2.7041337730433987,-105.13566,-125.517685,23.358406
1995-03-01,-2.5987521191689558,0.3364360989953286,0.7109306440796648,-100.80722,-112.57607,20.203892
1995-04-01,-5.123605170467112,-5.352635727603206,3.5532150468510117,-84.26881,-92.24596,17.137325
1995-05-01,-3.209771951984049,-2.0045893559589025,2.2511493015475583,-101.76054,-108.99817,14.886017
1995-06-01,8.072558384713304,8.679834320095782,1.4162789016090789,-74.17805,-80.09019,19.10671
1995-07-01,10.748632114629936,11.139797921957316,1.4272406272406504,-76.37519,-88.20147,21.254074
1995-08-01,9.257716719747304,8.885316405205167,2.280654052522698,-89.552,-95.49428,20.736979
1995-09-01,12.48150275646406,10.839094228857997,2.7086789110811744,-71.8498,-76.228065,22.120302
1995-10-01,4.431895315254332,3.882608583336785,1.543735227236296,-67.19648,-78.18937,25.938114
1995-11-01,1.2938709068757013,1.326222416673451,2.0724305626721757,-86.96374,-98.10095,22.537865
1995-12-01,1.676429693976622,3.460993937080196,-0.8453749970220797,-97.891815,-109.69356,17.449701
1996-01-01,3.4000819941110936,8.042329508556904,-2.3322836650563845,-79.72938,-86.65328,19.34929
1996-02-01,-0.1100230431941149,5.162208232841039,-2.4874359915762465,-108.47072,-107.68011,21.666857
1996-03-01,-2.076762700210905,1.7989643501129144,0.3619812056828919,-112.12333,-87.00919,20.520084
1996-04-01,-4.2070395509428185,-4.294493240013205,3.629252873945557,-84.79424,-95.05943,20.643435
1996-05-01,-3.645214603686585,-1.598789994236146,1.4421108765283583,-74.51635,-77.56519,20.613766
1996-06-01,5.426907242756648,8.560490021727315,0.2305262892777516,-66.558975,-85.55169,22.551714
1996-07-01,6.810944535439934,11.191851511107483,0.2841556633316122,-60.049347,-81.624794,23.195688
1996-08-01,6.835520901676871,8.948969802591293,1.0830790223154385,-74.39794,-84.71865,22.776722
1996-09-01,11.571677988096509,11.4649405600935,3.615348632358692,-71.41519,-88.518745,21.733974
1996-10-01,4.292834140633833,4.903493835284946,2.06427016543112,-57.30329,-76.418755,22.480078
1996-11-01,2.9422185527764886,2.8482726231503723,2.289915738827898,-103.62198,-100.91594,23.056374
1996-12-01,4.057608149238068,5.935083670927563,-0.0431435359393506,-101.45764,-84.42018,16.40652
1997-01-01,6.971763250716313,10.84543682722438,-2.403971419555725,-140.65039,-147.3218,18.65525
1997-02-01,3.4994254276472327,8.022570003125205,-1.5713936835100086,-61.993114,-82.169106,23.64677
1997-03-01,1.1328904437283542,3.940715246762818,0.9248548103934242,-72.52459,-95.57726,19.089394
1997-04-01,-2.40721827324605,-3.0521920540476377,3.7330531948730927,-93.93529,-107.95359,13.120856
1997-05-01,-2.577335468385491,-0.9720393696247795,2.2572243190552883,-100.61508,-107.272896,20.488665
1997-06-01,6.74930880870966,8.112502346988398,2.2107610122877994,-85.83358,-106.73769,17.987738
1997-07-01,7.476020620550795,9.40168914458394,2.333355608223889,-82.40402,-92.778595,20.907707
1997-08-01,5.095222523375774,6.124696704762989,3.376878036911456,-68.90319,-70.377754,24.390738
1997-09-01,8.55465946733209,7.156335069759022,5.510094247928766,-71.77852,-82.4696,21.268951
1997-10-01,1.1389720449964311,0.6248284693049968,4.561341004592061,-77.715485,-100.26954,19.256933
1997-11-01,-1.1716773907699716,-1.178736797500169,4.3282040942496245,-82.4659,-101.344734,21.359602
1997-12-01,0.3259420240172391,1.48000872771708,3.327610357078375,-64.23615,-88.54199,17.803974
1998-01-01,3.4641695552513925,6.776514404279171,1.622092874778258,-78.792496,-97.0679,19.984095
1998-02-01,0.3313101425735353,4.433181809563026,-1.0580544030569898,-89.40855,-102.91006,13.626111
1998-03-01,-2.729645922055096,0.9922591744202742,1.109702693909132,-97.37786,-114.38055,22.131119
1998-04-01,-7.7381284817145985,-5.821908325182111,4.456395816446284,-79.36313,-73.29116,21.467676
1998-05-01,-8.258349673645672,-4.091307809362261,1.9980696062216612,-82.928474,-105.077805,16.643778
1998-06-01,1.5962868413908935,4.781548235822155,2.770919853340173,-93.133766,-121.48089,20.296526
1998-07-01,1.9745056552770608,5.895750144313796,1.481463784196302,-82.24096,-97.24601,24.143167
1998-08-01,0.6844272960766592,2.893640537691675,1.7178309941855183,-76.00239,-80.54981,25.444633
1998-09-01,5.179147490331757,5.048665594810989,4.253391237505594,-72.51737,-92.97037,21.62277
1998-10-01,-1.306342596359635,-1.4409763484820548,3.992253420572408,-100.366135,-96.27741,20.695896
1998-11-01,-1.5213868940459847,-2.9076538898279285,4.411214005018119,-80.54729,-89.00986,21.218927
1998-12-01,1.2688360421852969,1.5959623162022143,2.216440934796881,-104.39249,-99.19001,21.17973
1999-01-01,6.279780465063307,8.978132202297585,0.0826221242499057,-89.83628,-92.44838,20.36376
1999-02-01,5.63271551877825,8.287561431288555,-1.1266622479839044,-82.84319,-98.66538,16.361025
1999-03-01,6.132976403271483,6.549241721287755,1.0714712448864652,-126.54358,-123.29047,15.052157
1999-04-01,4.182997624947067,1.230471077323632,4.214509607885741,-26.312838,-69.99364,14.154356
1999-05-01,5.239393779457513,4.188765952563287,2.127975498410684,-71.569214,-106.01604,10.98888
1999-06-01,13.974081033420942,13.523417347884116,1.939781558749676,-69.22185,-87.568344,16.838034
1999-07-01,15.428596683860956,14.551305382799509,1.7040837219342388,-70.00449,-80.008896,16.546461
1999-08-01,13.198163499038316,10.597744628312576,2.84048751898054,-64.01902,-75.545235,16.743374
1999-09-01,15.176242919337415,11.251634531689689,4.711568657445438,-68.891396,-80.200096,17.160734
1999-10-01,6.181738878892292,3.5155450150734486,4.1402148741561495,-102.423805,-114.98534,17.039879
1999-11-01,3.029007187556053,1.0919649610507678,2.8660074520722434,-73.33354,-90.62722,18.592361
1999-12-01,5.173867285771798,4.358089226399382,1.1378352571958297,-81.71732,-96.99946,14.631912
2000-01-01,8.898151792488239,10.644524361656458,-2.655410554814898,-90.569336,-96.45127,15.937167
2000-02-01,7.859424482151565,9.692552006270468,-3.450862391753589,-89.78362,-82.31337,18.634535
2000-03-01,8.212127915749154,8.214127303379808,-1.8000749606043909,-81.85901,-94.64025,12.783864
2000-04-01,5.181856295144272,3.865021157645641,1.6475614874409608,-89.739655,-111.80207,14.946272
2000-05-01,8.065911484307268,7.963266616674428,-0.2528182797941939,-79.587364,-87.75295,13.584765
2000-06-01,19.172735445962697,18.514802725992,0.0457594671413184,-70.05935,-86.47417,16.21849
2000-07-01,19.993730138309424,20.546644620073085,-0.9893171621080612,-62.132244,-81.195015,15.728448
2000-08-01,18.72545007921237,17.28965077042041,1.4406449353649846,-75.037346,-92.4318,17.181618
2000-09-01,20.47973135503651,17.852894541797287,2.2631434985524046,-96.54438,-117.74803,15.671263
2000-10-01,11.226380413582389,9.592354014438644,0.7518219488743914,-104.19411,-117.44006,16.49572
2000-11-01,7.9839547641179,5.599645749917876,0.4356721193672989,-36.585155,-76.33853,18.093948
2000-12-01,8.887459554326849,6.773114130000099,-0.5476956845556789,-103.00406,-120.4085,16.956648
2001-01-01,10.756366145470714,10.740874281729276,-3.669547533397844,-121.862854,-91.41602,13.103471
2001-02-01,9.567478919870693,7.532930692553611,-3.050246604275038,-106.71906,-113.469505,20.389896
2001-03-01,9.178021513280816,4.002165209212744,-0.6864937100350877,-130.68132,-116.84224,12.600827
2001-04-01,6.150881551877651,-2.212158592352613,1.6452560351215602,-85.739914,-75.63084,17.458927
2001-05-01,8.934853725626557,0.8015439711586562,-0.5516568988858269,-83.517685,-80.90634,14.502636
2001-06-01,18.94047046840054,11.048573752162016,0.5472675000244182,-105.48291,-111.76652,15.697364
2001-07-01,21.792922475851945,13.504287012436176,0.5854248973222992,-81.88919,-92.681496,20.69067
2001-08-01,19.845720262758736,11.225406851077857,2.2150802864511783,-60.09934,-78.67901,18.359241
2001-09-01,22.32970670372635,13.155587796621573,3.550333092634099,-55.08946,-67.61219,16.842901
2001-10-01,12.64737490796944,6.228646220061499,2.0844375439661342,-73.35981,-86.63355,18.125048
2001-11-01,8.335876354077428,3.682479758418812,2.4938029367013708,-93.41534,-79.734535,16.674488
2001-12-01,8.782828034309492,6.117977359526424,0.4881335501598012,-97.21252,-92.4947,12.862867
2002-01-01,9.004498597469565,10.860141720786135,-2.551303734033153,-90.77929,-100.08999,17.865377
2002-02-01,6.21330230089089,7.932630788943266,-2.29002682327506,-116.368805,-106.6054,17.406366
2002-03-01,5.372886050201705,4.5373733230187,0.1771354251016803,-82.22951,-93.75727,18.69699
2002-04-01,0.3461406066207827,-1.7042527930619933,2.898604390256854,-86.48903,-102.11385,17.508799
2002-05-01,1.4284799502499896,0.904107390168886,0.3691689358266528,-70.966774,-88.0712,17.884827
2002-06-01,11.92401946621049,10.736883148975505,0.6754596356599701,-68.50444,-91.29519,16.698364
2002-07-01,13.420481562519209,12.790375603473574,0.6892715703669223,-57.310085,-81.83884,19.569103
2002-08-01,13.238445616006068,10.398010322188158,2.2239223521657925,-99.74607,-116.439575,19.28453
2002-09-01,17.16163504999935,12.279631659726032,4.186123184385096,-61.49646,-80.253174,16.303923
2002-10-01,10.546234197693964,5.295930964288168,2.957601581362631,-78.47632,-86.02295,13.650779
2002-11-01,8.912243804381257,2.8734777454426874,3.7399858470114498,-64.54119,-72.40663,19.435
2002-12-01,9.74399458742942,5.398491150046501,2.1501878286524905,-102.69216,-101.694855,15.416185
2003-01-01,12.21163176097593,10.191741882408802,-0.98367793166342,-85.4622,-83.47748,14.751052
2003-02-01,9.172548838987248,7.480075734274507,-1.8246344644682764,-90.39557,-104.607155,17.41741
2003-03-01,7.436104419633017,3.697968980912756,0.7021698481148804,-93.00026,-98.4484,14.96942
2003-04-01,3.644470306769386,-2.809474846511202,3.4657641681829063,-88.928604,-78.95512,12.990155
2003-05-01,4.225269125209035,-0.5869002909406552,2.504566519896738,-92.70149,-111.32004,16.08417
2003-06-01,12.7257347548862,8.571996092495551,2.087812011528994,-75.87327,-95.55964,18.50147
2003-07-01,12.95598498405749,10.040984636473908,1.8033172669936748,-71.07855,-78.3933,20.780735
2003-08-01,10.615734127064744,6.989237680870017,3.324429777940073,-99.19913,-116.95798,19.70104
2003-09-01,12.475911516577405,8.425163321096365,4.716469867265919,-79.56634,-89.249916,17.781286
2003-10-01,3.279439607224376,1.282379831222822,3.097053832093434,-67.71238,-86.19623,18.155994
2003-11-01,-0.6239645830357275,-1.2699891964097092,2.913822991097256,-72.019806,-96.68329,19.483093
2003-12-01,0.6868976162926277,1.5169437310794316,1.136317351378596,-82.05628,-98.07959,18.28033
2004-01-01,1.2793555265151453,6.983806743290863,-1.1794079303219696,-89.819275,-90.88829,16.322138
2004-02-01,-1.5635541489509737,4.884162933907151,-1.105149849411042,-116.96625,-134.85733,17.792105
2004-03-01,-2.8619775495698407,1.9746660175900608,0.8552323833518265,-123.678185,-122.215416,18.38757
2004-04-01,-5.916117512156166,-3.8172752160670624,3.5778286020511096,-101.71481,-104.980835,17.909985
2004-05-01,-4.523678668783803,-0.7878526024831071,1.99546643705039,-119.7208,-90.06454,17.909006
2004-06-01,6.001457501608623,9.45009687430635,2.2084985362534177,-98.20317,-104.109,13.854469
2004-07-01,8.450679596027685,11.623587821278246,1.9250499057701445,-86.14777,-103.126274,20.608376
2004-08-01,7.624981879445186,8.898535912303586,3.060994997404474,-65.36597,-77.96527,18.780952
2004-09-01,11.45478127900576,10.615913914936474,4.543135870246626,-63.91461,-83.34055,20.282433
2004-10-01,4.058504987656087,3.4337341083776494,3.831588073043392,-77.74903,-90.35062,15.211351
2004-11-01,2.100016537764241,0.7151445015314204,2.9835408826364684,-83.25422,-105.17113,16.085264
2004-12-01,3.047902007092113,2.951926420009763,1.929091154224192,-82.430405,-102.46083,21.759232
2005-01-01,4.510066271144336,7.642101002576218,-1.241718085363604,-78.90911,-97.031975,21.527998
2005-02-01,1.3778614760020456,4.852946732805832,-0.1507166828455735,-68.155594,-88.248436,14.138733
2005-03-01,0.0165733418666319,1.3629320889599708,2.392050758408736,-37.89208,-59.76593,16.437033
2005-04-01,-4.973721690531978,-4.940993100721965,4.798568535957054,-105.72832,-97.14704,18.992645
2005-05-01,-4.913847843882199,-2.27889924691056,2.750521560022217,-96.10967,-102.08691,18.415602
2005-06-01,4.539409011652162,7.825301373753723,3.4286216305320774,-79.9911,-94.776955,18.342491
2005-07-01,6.608410005698767,10.249088892195068,1.9947576447520623,-80.73167,-98.6084,20.162497
2005-08-01,6.471328113557867,8.257836799572296,2.1718328557420654,-55.863876,-87.267456,19.834774
2005-09-01,10.42258967938517,10.822593043148004,3.576113683908076,-55.547844,-90.52153,21.413816
2005-10-01,3.941717702159036,4.655562645866776,2.844550235330091,-52.298016,-81.789566,19.971687
2005-11-01,3.350297895885296,3.06180156617254,2.901005681501452,-104.63811,-117.28634,22.89705
2005-12-01,6.586962735318096,6.332599263785436,2.060444737267366,-83.491035,-102.828926,16.885313
2006-01-01,10.244292667668043,11.537652424757596,-0.5601987315573488,-91.82944,-107.34353,19.98651
2006-02-01,8.862881053621289,9.251191501198615,-0.7921479392727423,-91.96643,-106.29377,18.089504
2006-03-01,8.169196426491977,5.876480242927593,1.5867809214710893,-98.3912,-92.84598,14.373469
2006-04-01,5.024579933816662,-0.6043017111909841,3.4254086209715613,-79.861015,-100.240234,12.976471
2006-05-01,5.788180581294198,1.4421643336090413,0.5876255827879485,-79.56849,-95.735176,14.053331
2006-06-01,14.637001449297816,10.7174330903025,1.81271313067042,-94.24583,-102.10282,18.25697
2006-07-01,15.244585897996364,12.109377136245543,0.1137216859402776,-87.316345,-87.06468,20.165817
2006-08-01,11.965500141562812,8.734948140729998,0.1944087272738442,-96.31735,-104.86474,17.803045
2006-09-01,13.631875933104412,9.877071827876575,4.082708954279835,-83.00129,-104.356606,17.789633
2006-10-01,4.259707248626151,2.4665118958184653,2.4354060680579,-87.98393,-86.67739,19.708374
2006-11-01,2.7960304316069724,-0.1536170170426826,3.968850587647304,-112.090546,-110.85931,19.021362
2006-12-01,3.111926504124772,2.379521387105067,1.3758134416701862,-79.254486,-103.69053,20.27315
2007-01-01,6.667178113057034,7.69119193497778,-1.854633692956702,-77.74058,-99.96772,20.199959
2007-02-01,3.871212286417701,5.404818111381747,-2.569289504002259,-99.03354,-104.743195,15.235575
2007-03-01,0.7012754844797351,2.3149087295600284,-4.774934322328968,-91.99395,-105.64774,18.666815
2007-04-01,-1.522187930256841,-3.4815393837333106,0.1621393310780876,-88.55881,-86.5327,13.596029
2007-05-01,0.7249852100997656,-0.3482797307085725,-1.9384849239119084,-86.24524,-83.52677,18.757017
2007-06-01,12.379179545601742,10.064050349543407,-1.284130764256227,-92.85853,-92.81425,15.432915
2007-07-01,16.922271674979314,12.761503477917184,-0.1778590675010687,-93.45636,-95.78079,19.983654
2007-08-01,16.137379673016085,11.113051042474654,1.4241379620121266,-88.832794,-84.037094,18.37735
2007-09-01,21.634883305153625,13.718552907033224,2.802053317670364,-102.394554,-80.935135,17.436352
2007-10-01,15.569573933946614,7.282648654426174,2.1933611817066447,-91.786835,-80.52504,18.650951
2007-11-01,13.512796259404258,5.575146899130007,2.439857263726604,-90.04338,-77.03861,17.871952
2007-12-01,13.151246217316164,8.67501665714821,0.1820810539148774,-102.51908,-82.27161,19.31568
2008-01-01,13.534959361547546,13.9506516099395,-4.469149045871991,-115.47248,-91.87645,19.421356
2008-02-01,11.287729154905271,10.756914277574076,-2.790353240768669,-63.99666,-81.34998,18.28371
2008-03-01,7.221037066556427,6.541846592804042,-1.2432803190509747,-92.14434,-99.166115,17.306997
2008-04-01,0.8765144453691465,-0.9195944304797132,1.80116381064792,-103.63292,-105.43098,16.721083
2008-05-01,-0.0698012731245609,0.1996274870318059,0.7581211449040396,-71.51276,-85.681885,13.820692
2008-06-01,7.863289081993438,8.795099908701683,1.0987829019113489,-62.95582,-80.93636,17.633358
2008-07-01,9.64884684229456,9.70093221903484,2.760067492766177,-50.48594,-44.325283,18.492102
2008-08-01,8.085456318051808,6.647627575676504,5.871804552772646,-83.49244,-118.2646,18.14957
2008-09-01,10.141117023539064,8.604349862986416,4.448797425213492,-101.89909,-77.148186,16.573183
2008-10-01,2.9050099296766883,1.970623770109266,3.1268611216731825,-88.4889,-87.233765,18.619837
2008-11-01,2.289401745046248,0.4962605304493185,2.9384604915167967,-92.75375,-96.0901,18.208206
2008-12-01,5.02964708722925,4.785501938749769,1.005406835234964,-106.83747,-120.174225,20.196287
2009-01-01,10.238804036564536,11.76807508864163,-1.5098328468402726,-103.84209,-121.97758,15.648851
2009-02-01,9.998102568813302,10.88113326694256,-1.131270394726028,-95.342964,-97.62799,15.105632
2009-03-01,10.31945025153465,8.850323953929149,1.962582183823235,-135.25984,-148.20348,15.568699
2009-04-01,8.259117768950098,3.427772417588825,4.279816687792259,-92.229095,-87.821014,15.907563
2009-05-01,10.096154140580008,6.22122231757253,2.4481304497609133,-103.70771,-86.996864,19.36287
2009-06-01,19.58453191287939,15.341605354581883,1.8180353894213832,-63.153587,-81.78091,14.593329
2009-07-01,19.42368758503205,16.284084531647025,-0.3931924952701935,-65.81124,-85.35648,17.28841
2009-08-01,16.456741971526263,12.191328586061216,1.422150965839629,-60.082092,-81.029686,17.640247
2009-09-01,15.928869282632895,12.523108066553116,3.699353511778126,-68.88315,-86.73071,15.476068
2009-10-01,5.067410784659321,4.081950058800784,3.3954578033622687,-79.74956,-96.666046,15.973371
2009-11-01,-0.3254550481681248,0.2664883442242696,3.736371121813159,-72.37945,-100.344986,14.9383545
2009-12-01,-1.2912034418513638,2.033548280311985,3.2854421592188494,-132.34628,-108.86364,12.379179
2010-01-01,-0.0351603622710045,6.650846916055443,-0.280877198689197,-88.75212,-99.65946,10.062349
2010-02-01,-4.142400436370746,3.8920153732657097,-0.4041575564534588,-83.18906,-92.0295,10.711256
2010-03-01,-5.951044545634449,0.6260996352213368,2.7256649882623245,-86.23659,-89.330315,10.768037
2010-04-01,-9.657078975411428,-5.465170345533124,4.565628422467264,-112.99363,-131.81805,13.195499
2010-05-01,-7.3262116121519485,-2.6244926500046186,3.947380561398472,-92.20323,-93.99285,16.50073
2010-06-01,4.260901693865329,7.79090942863993,2.26073257419136,-81.421265,-116.25553,18.458206
2010-07-01,7.1028772814676335,10.33439746185782,2.83881625625956,-89.15393,-111.89446,17.87717
2010-08-01,8.066534112840001,8.324609831270916,2.8408657903614905,-79.13198,-95.59563,17.119022
2010-09-01,13.269515340659307,11.24026256198289,3.5631166279277697,-101.10602,-121.22596,21.197472
2010-10-01,7.298933905592271,4.959815953298509,1.4194649685080063,-85.965904,-83.733795,19.817327
2010-11-01,6.41869180531593,3.4156346844108616,0.1175578122590216,-66.717964,-86.69163,15.440656
2010-12-01,9.006540159797979,7.198577673054356,0.2795792128450157,-54.978165,-80.89209,7.1468177
2011-01-01,14.114815725817692,13.72972945961188,-1.937619535296658,-85.68511,-112.0688,15.726152
2011-02-01,13.758236913348764,12.186494528841324,-0.7818889311047101,-92.65743,-91.88145,18.606459
2011-03-01,12.677055069914967,9.478883714220643,1.7237780632078432,-108.58337,-117.340515,13.164505
2011-04-01,9.78934080170938,3.3210420911119964,4.719204779494176,-86.40547,-97.55193,15.720636
2011-05-01,10.617915138589328,5.740268307693674,3.005143084659033,-82.74074,-98.32256,12.888551
2011-06-01,18.91549852200674,14.844686689625927,2.257013848557373,-79.596466,-87.79281,13.481917
2011-07-01,19.62272777685224,15.58553180515794,2.6267288543872542,-64.531746,-72.33537,15.909365
2011-08-01,16.49511985920049,11.683655295877834,4.30369028226295,-50.698143,-71.13923,17.763474
2011-09-01,18.04614631765829,12.318147549108224,4.523672604875843,-14.799936,-66.09623,16.174402
2011-10-01,8.832070888356792,4.525244127080546,2.9671874251405987,-47.467525,-76.20832,19.493979
2011-11-01,4.982255717184158,1.4759707791001784,2.1736641534375627,-96.56233,-114.676056,16.772009
2011-12-01,5.835669541230445,4.142168916717015,1.6164831044021932,-93.55363,-81.03963,17.68165
2012-01-01,8.339919232420675,9.847982084619732,-1.970134969887997,-87.144165,-90.74768,16.014324
2012-02-01,5.098894050363464,8.024004426482046,-1.6286445257567228,-70.40416,-89.83776,15.7786665
2012-03-01,3.521758253806152,5.495578619119783,0.5563633970041383,-72.19707,-90.79398,18.569609
2012-04-01,0.1305629809699023,-0.1925549981531698,3.920045927398475,-79.61212,-95.42138,13.487705
2012-05-01,2.07105453100753,2.851219775855804,2.453744625025232,-74.967445,-84.92404,12.408097
2012-06-01,12.497456428753422,12.693208825394404,3.3276202891877524,-72.15924,-89.99581,11.219232
2012-07-01,14.143280128910368,14.053798959719328,2.5292335797069603,-58.462337,-76.12752,16.415712
2012-08-01,11.186294861664548,10.445279403790476,3.336984237457104,-66.20701,-80.36427,16.227663
2012-09-01,13.581188387844476,10.809376101831727,4.724608529041548,-57.71314,-79.14905,13.939079
2012-10-01,4.656880239779737,2.6150720242662766,3.862890552058704,-63.218224,-86.224075,15.426925
2012-11-01,2.690633922458314,-0.9895679171226636,4.326833762091455,-75.04962,-93.10688,16.012676
2012-12-01,3.0942392425046785,0.7966189989744599,2.299655392134181,-97.12885,-91.94124,18.281937
2013-01-01,4.106306182680701,5.41536559165089,-0.4333186520918071,-102.784615,-117.22481,14.973392
2013-02-01,1.1220675922748256,2.892236784384899,-1.44961952615097,-79.53695,-85.14005,15.629463
2013-03-01,-0.6930655476820868,-0.0264948541832758,1.0660683975241894,-98.846375,-83.61419,6.0777125
2013-04-01,-4.373481199918727,-6.060412680348263,2.7733776738503324,-97.504135,-112.71207,13.820291
2013-05-01,-3.112198672562471,-2.5213372270749157,1.6732552054702945,-107.81338,-127.09651,15.31376
2013-06-01,7.000926373083789,8.299453509625376,2.138651769195651,-101.35975,-93.703766,16.893099
2013-07-01,10.436498844790655,10.960528785575846,1.99444916594194,-98.64115,-86.171104,17.713146
2013-08-01,8.99138415375025,8.846083981525101,3.886775872802248,-90.12913,-100.83683,18.16627
2013-09-01,12.672470084469182,11.020347926479824,4.826224526125598,-60.959488,-85.24544,16.873537
2013-10-01,5.9143426439732565,3.976770533253154,3.324445313307009,-95.756355,-78.639534,16.476955
2013-11-01,3.804967262592191,1.6922774010821655,2.223284005228795,-86.32651,-95.73008,19.128538
2013-12-01,6.358019245488324,4.313909189273046,2.516433179469748,-123.017685,-125.66225,16.755129
2014-01-01,9.329021728892716,9.060541495393627,-1.2502783949936431,-107.19369,-106.88721,17.63514
2014-02-01,6.365997271248926,6.3008501916096975,-0.5332578862274882,-110.33492,-114.349785,16.438972
2014-03-01,5.425026993811177,2.686634157888257,2.3763941609326684,-109.00451,-130.56538,13.565308
2014-04-01,2.1471765318778617,-3.8256233869534952,4.506099149893522,-106.56391,-86.650665,12.272948
2014-05-01,1.8774180592622915,-1.499910388026827,3.796561743621773,-107.38228,-104.55456,14.105897
2014-06-01,10.830442708766086,8.426589962506192,2.340222251907542,-77.714554,-57.88051,14.697399
2014-07-01,11.7059396633421,10.682774687781684,2.166732063089448,-89.46075,-70.39022,15.097731
2014-08-01,10.61456318858669,8.30193603893039,3.666848483785383,-57.26062,-63.606384,14.064772
2014-09-01,13.998108472748916,10.663003357097352,5.282410415027359,-95.34153,-98.68354,15.858141
2014-10-01,7.024237752957698,4.0806050160228144,5.00754974011396,-110.09233,-86.912506,16.871183
2014-11-01,5.081326817497256,2.2004264743106248,4.017661665024952,-89.6271,-98.94853,18.630642
2014-12-01,6.364871166497995,5.511442617765737,2.616375387345813,-70.5901,-65.99531,15.473151
