time,aghulas_box,aghulas_jet
1992-09-01,-101.229126,-92.684074
1992-10-01,-99.01147,-87.42982
1992-11-01,-94.20207,-95.68864
1992-12-01,-98.39744,-112.91475
1993-01-01,-95.15113,-99.21202
1993-02-01,-98.24733,-75.14654
1993-03-01,-116.401344,-95.25818
1993-04-01,-83.37234,-90.05884
1993-05-01,-72.50575,-90.67418
1993-06-01,-73.421486,-100.50233
1993-07-01,-65.63378,-80.93331
1993-08-01,-84.20428,-85.44115
1993-09-01,-110.88661,-121.979675
1993-10-01,-88.84582,-105.354965
1993-11-01,-125.40701,-136.16325
1993-12-01,-131.44928,-95.80452
1994-01-01,-89.27477,-94.90004
1994-02-01,-93.91493,-112.64425
1994-03-01,-86.61241,-98.795555
1994-04-01,-75.16645,-88.19993
1994-05-01,-94.267265,-111.748245
1994-06-01,-83.10849,-102.9885
1994-07-01,-82.56902,-103.25703
1994-08-01,-74.18226,-97.449425
1994-09-01,-100.587616,-106.420715
1994-10-01,-116.63139,-101.34439
1994-11-01,-74.89927,-84.5959
1994-12-01,-97.003136,-112.40705
1995-01-01,-89.26303,-110.47787
1995-02-01,-105.13566,-125.517685
1995-03-01,-100.80722,-112.57607
1995-04-01,-84.26881,-92.24596
1995-05-01,-101.76054,-108.99817
1995-06-01,-74.17805,-80.09019
1995-07-01,-76.37519,-88.20147
1995-08-01,-89.552,-95.49428
1995-09-01,-71.8498,-76.228065
1995-10-01,-67.19648,-78.18937
1995-11-01,-86.96374,-98.10095
1995-12-01,-97.891815,-109.69356
1996-01-01,-79.72938,-86.65328
1996-02-01,-108.47072,-107.68011
1996-03-01,-112.12333,-87.00919
1996-04-01,-84.79424,-95.05943
1996-05-01,-74.51635,-77.56519
1996-06-01,-66.558975,-85.55169
1996-07-01,-60.049347,-81.624794
1996-08-01,-74.39794,-84.71865
1996-09-01,-71.41519,-88.518745
1996-10-01,-57.30329,-76.418755
1996-11-01,-103.62198,-100.91594
1996-12-01,-101.45764,-84.42018
1997-01-01,-140.65039,-147.3218
1997-02-01,-61.993114,-82.169106
1997-03-01,-72.52459,-95.57726
1997-04-01,-93.93529,-107.95359
1997-05-01,-100.61508,-107.272896
1997-06-01,-85.83358,-106.73769
1997-07-01,-82.40402,-92.778595
1997-08-01,-68.90319,-70.377754
1997-09-01,-71.77852,-82.4696
1997-10-01,-77.715485,-100.26954
1997-11-01,-82.4659,-101.344734
1997-12-01,-64.23615,-88.54199
1998-01-01,-78.792496,-97.0679
1998-02-01,-89.40855,-102.91006
1998-03-01,-97.37786,-114.38055
1998-04-01,-79.36313,-73.29116
1998-05-01,-82.928474,-105.077805
1998-06-01,-93.133766,-121.48089
1998-07-01,-82.24096,-97.24601
1998-08-01,-76.00239,-80.54981
1998-09-01,-72.51737,-92.97037
1998-10-01,-100.366135,-96.27741
1998-11-01,-80.54729,-89.00986
1998-12-01,-104.39249,-99.19001
1999-01-01,-89.83628,-92.44838
1999-02-01,-82.84319,-98.66538
1999-03-01,-126.54358,-123.29047
1999-04-01,-26.312838,-69.99364
1999-05-01,-71.569214,-106.01604
1999-06-01,-69.22185,-87.568344
1999-07-01,-70.00449,-80.008896
1999-08-01,-64.01902,-75.545235
1999-09-01,-68.891396,-80.200096
1999-10-01,-102.423805,-114.98534
1999-11-01,-73.33354,-90.62722
1999-12-01,-81.71732,-96.99946
2000-01-01,-90.569336,-96.45127
2000-02-01,-89.78362,-82.31337
2000-03-01,-81.85901,-94.64025
2000-04-01,-89.739655,-111.80207
2000-05-01,-79.587364,-87.75295
2000-06-01,-70.05935,-86.47417
2000-07-01,-62.132244,-81.195015
2000-08-01,-75.037346,-92.4318
2000-09-01,-96.54438,-117.74803
2000-10-01,-104.19411,-117.44006
2000-11-01,-36.585155,-76.33853
2000-12-01,-103.00406,-120.4085
2001-01-01,-121.862854,-91.41602
2001-02-01,-106.71906,-113.469505
2001-03-01,-130.68132,-116.84224
2001-04-01,-85.739914,-75.63084
2001-05-01,-83.517685,-80.90634
2001-06-01,-105.48291,-111.76652
2001-07-01,-81.88919,-92.681496
2001-08-01,-60.09934,-78.67901
2001-09-01,-55.08946,-67.61219
2001-10-01,-73.35981,-86.63355
2001-11-01,-93.41534,-79.734535
2001-12-01,-97.21252,-92.4947
2002-01-01,-90.77929,-100.08999
2002-02-01,-116.368805,-106.6054
2002-03-01,-82.22951,-93.75727
2002-04-01,-86.48903,-102.11385
2002-05-01,-70.966774,-88.0712
2002-06-01,-68.50444,-91.29519
2002-07-01,-57.310085,-81.83884
2002-08-01,-99.74607,-116.439575
2002-09-01,-61.49646,-80.253174
2002-10-01,-78.47632,-86.02295
2002-11-01,-64.54119,-72.40663
2002-12-01,-102.69216,-101.694855
2003-01-01,-85.4622,-83.47748
2003-02-01,-90.39557,-104.607155
2003-03-01,-93.00026,-98.4484
2003-04-01,-88.928604,-78.95512
2003-05-01,-92.70149,-111.32004
2003-06-01,-75.87327,-95.55964
2003-07-01,-71.07855,-78.3933
2003-08-01,-99.19913,-116.95798
2003-09-01,-79.56634,-89.249916
2003-10-01,-67.71238,-86.19623
2003-11-01,-72.019806,-96.68329
2003-12-01,-82.05628,-98.07959
2004-01-01,-89.819275,-90.88829
2004-02-01,-116.96625,-134.85733
2004-03-01,-123.678185,-122.215416
2004-04-01,-101.71481,-104.980835
2004-05-01,-119.7208,-90.06454
2004-06-01,-98.20317,-104.109
2004-07-01,-86.14777,-103.126274
2004-08-01,-65.36597,-77.96527
2004-09-01,-63.91461,-83.34055
2004-10-01,-77.74903,-90.35062
2004-11-01,-83.25422,-105.17113
2004-12-01,-82.430405,-102.46083
2005-01-01,-78.90911,-97.031975
2005-02-01,-68.155594,-88.248436
2005-03-01,-37.89208,-59.76593
2005-04-01,-105.72832,-97.14704
2005-05-01,-96.10967,-102.08691
2005-06-01,-79.9911,-94.776955
2005-07-01,-80.73167,-98.6084
2005-08-01,-55.863876,-87.267456
2005-09-01,-55.547844,-90.52153
2005-10-01,-52.298016,-81.789566
2005-11-01,-104.63811,-117.28634
2005-12-01,-83.491035,-102.828926
2006-01-01,-91.82944,-107.34353
2006-02-01,-91.96643,-106.29377
2006-03-01,-98.3912,-92.84598
2006-04-01,-79.861015,-100.240234
2006-05-01,-79.56849,-95.735176
2006-06-01,-94.24583,-102.10282
2006-07-01,-87.316345,-87.06468
2006-08-01,-96.31735,-104.86474
2006-09-01,-83.00129,-104.356606
2006-10-01,-87.98393,-86.67739
2006-11-01,-112.090546,-110.85931
2006-12-01,-79.254486,-103.69053
2007-01-01,-77.74058,-99.96772
2007-02-01,-99.03354,-104.743195
2007-03-01,-91.99395,-105.64774
2007-04-01,-88.55881,-86.5327
2007-05-01,-86.24524,-83.52677
2007-06-01,-92.85853,-92.81425
2007-07-01,-93.45636,-95.78079
2007-08-01,-88.832794,-84.037094
2007-09-01,-102.394554,-80.935135
2007-10-01,-91.786835,-80.52504
2007-11-01,-90.04338,-77.03861
2007-12-01,-102.51908,-82.27161
2008-01-01,-115.47248,-91.87645
2008-02-01,-63.99666,-81.34998
2008-03-01,-92.14434,-99.166115
2008-04-01,-103.63292,-105.43098
2008-05-01,-71.51276,-85.681885
2008-06-01,-62.95582,-80.93636
2008-07-01,-50.48594,-44.325283
2008-08-01,-83.49244,-118.2646
2008-09-01,-101.89909,-77.148186
2008-10-01,-88.4889,-87.233765
2008-11-01,-92.75375,-96.0901
2008-12-01,-106.83747,-120.174225
2009-01-01,-103.84209,-121.97758
2009-02-01,-95.342964,-97.62799
2009-03-01,-135.25984,-148.20348
2009-04-01,-92.229095,-87.821014
2009-05-01,-103.70771,-86.996864
2009-06-01,-63.153587,-81.78091
2009-07-01,-65.81124,-85.35648
2009-08-01,-60.082092,-81.029686
2009-09-01,-68.88315,-86.73071
2009-10-01,-79.74956,-96.666046
2009-11-01,-72.37945,-100.344986
2009-12-01,-132.34628,-108.86364
2010-01-01,-88.75212,-99.65946
2010-02-01,-83.18906,-92.0295
2010-03-01,-86.23659,-89.330315
2010-04-01,-112.99363,-131.81805
2010-05-01,-92.20323,-93.99285
2010-06-01,-81.421265,-116.25553
2010-07-01,-89.15393,-111.89446
2010-08-01,-79.13198,-95.59563
2010-09-01,-101.10602,-121.22596
2010-10-01,-85.965904,-83.733795
2010-11-01,-66.717964,-86.69163
2010-12-01,-54.978165,-80.89209
2011-01-01,-85.68511,-112.0688
2011-02-01,-92.65743,-91.88145
2011-03-01,-108.58337,-117.340515
2011-04-01,-86.40547,-97.55193
2011-05-01,-82.74074,-98.32256
2011-06-01,-79.596466,-87.79281
2011-07-01,-64.531746,-72.33537
2011-08-01,-50.698143,-71.13923
2011-09-01,-14.799936,-66.09623
2011-10-01,-47.467525,-76.20832
2011-11-01,-96.56233,-114.676056
2011-12-01,-93.55363,-81.03963
2012-01-01,-87.144165,-90.74768
2012-02-01,-70.40416,-89.83776
2012-03-01,-72.19707,-90.79398
2012-04-01,-79.61212,-95.42138
2012-05-01,-74.967445,-84.92404
2012-06-01,-72.15924,-89.99581
2012-07-01,-58.462337,-76.12752
2012-08-01,-66.20701,-80.36427
2012-09-01,-57.71314,-79.14905
2012-10-01,-63.218224,-86.224075
2012-11-01,-75.04962,-93.10688
2012-12-01,-97.12885,-91.94124
2013-01-01,-102.784615,-117.22481
2013-02-01,-79.53695,-85.14005
2013-03-01,-98.846375,-83.61419
2013-04-01,-97.504135,-112.71207
2013-05-01,-107.81338,-127.09651
2013-06-01,-101.35975,-93.703766
2013-07-01,-98.64115,-86.171104
2013-08-01,-90.12913,-100.83683
2013-09-01,-60.959488,-85.24544
2013-10-01,-95.756355,-78.639534
2013-11-01,-86.32651,-95.73008
2013-12-01,-123.017685,-125.66225
2014-01-01,-107.19369,-106.88721
2014-02-01,-110.33492,-114.349785
2014-03-01,-109.00451,-130.56538
2014-04-01,-106.56391,-86.650665
2014-05-01,-107.38228,-104.55456
2014-06-01,-77.714554,-57.88051
2014-07-01,-89.46075,-70.39022
2014-08-01,-57.26062,-63.606384
2014-09-01,-95.34153,-98.68354
2014-10-01,-110.09233,-86.912506
2014-11-01,-89.6271,-98.94853
2014-12-01,-70.5901,-65.99531
